Marca do Carro,Ano do Carro,Modelo do Carro,Faixa de Preço (USD),Categoria do Carro,Tipo de Tração,Tipo de Transmissão,Número de Assentos,Material do Assento,Ar Condicionado,Entretenimento,Número de Airbags,Sistema de Assistência de Motorista,Classificação de Segurança (Estrelas),Torque (Nm),Potência do Motor (hp),Suspensão,Freios,Estilo da Roda,Tamanho da Roda,Start/Stop,Partida sem Chave,Teto Solar,Tamanho do Porta Malas (L),Quantidade de Portas,Tempo de Garantia (Anos),Facilidade de Manutenção,Tamanho do Veículo
Toyota,2025,Toyota Corolla,20000.0,Sedan,AWD,Automatico,5,Tecido,TRUE,Bluetooth,8,Assistência de faixa,5,150,180,Independente,Disco,Alloy,16,TRUE,TRUE,TRUE,400,4,5,Moderado,Medio
Toyota,2024,Toyota Corolla,21000.0,Sedan,AWD,Automatico,5,Couro,TRUE,Apple CarPlay,8,Frenagem Automática de Emergência,5,160,200,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,400,4,5,Moderado,Medio
Jeep,2024,Jeep Compass 4WD,28000.0,SUV,4WD,Automatico,5,Tecido,TRUE,Apple CarPlay,6,Monitoramento de ponto cego,5,175,200,Independente,Disco,Alloy,17,TRUE,FALSE,FALSE,350,4,5,Moderado,Medio
Jeep,2022,Jeep Renegade 2WD,27000.0,SUV,2WD,Automatico,5,Tecido,TRUE,Bluetooth,6,Câmera retrovisora,4,160,180,Independente,Disco,Alloy,16,TRUE,FALSE,TRUE,300,4,5,Moderado,Medio
Jeep,2020,Jeep Cherokee FWD,25000.0,SUV,FWD,Automatico,5,Tecido,TRUE,Apple CarPlay,7,Assistência de faixa,5,180,200,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,400,4,5,Moderado,Medio
Nissan,2020,Nissan Kicks,18870.0,SUV,FWD,Automatico,5,Tecido,TRUE,Bluetooth,6,Câmera retrovisora,4,170,180,Independente,Disco,Alloy,16,TRUE,FALSE,TRUE,350,4,5,Moderado,Medio
Nissan,2025,Nissan Sentra SR,21590.0,Sedan,FWD,Automatico,5,Couro,TRUE,Apple CarPlay,8,Frenagem Automática de Emergência,5,180,200,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,400,4,5,Moderado,Medio
Nissan,2023,Nissan Rogue FWD,33000.0,SUV,FWD,Automatico,5,Tecido,TRUE,Apple CarPlay,7,Monitoramento de ponto cego,5,175,190,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,450,4,5,Moderado,Medio
Volvo,2021,Volvo XC40 FWD,32000.0,SUV,FWD,Automatico,5,Couro,TRUE,Bluetooth,6,Assistência de faixa,5,180,200,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,420,4,5,Moderado,Medio
Volvo,2020,Volvo XC60,35000.0,SUV,AWD,Automatico,5,Couro,TRUE,Apple CarPlay,7,Frenagem Automática de Emergência,5,190,250,Independente,Disco,Alloy,18,TRUE,TRUE,TRUE,460,4,5,Moderado,Medio
Subaru,2020,Subaru Impreza 4-Door,22000.0,Sedan,AWD,Automatico,5,Tecido,TRUE,Apple CarPlay,6,Monitoramento de ponto cego,5,160,180,Independente,Disco,Alloy,16,TRUE,FALSE,TRUE,350,4,5,Moderado,Medio
Subaru,2025,Subaru Impreza 4-Door,23000.0,Sedan,AWD,Automatico,5,Couro,TRUE,Apple CarPlay,7,Assistência de faixa,5,170,200,Independente,Disco,Alloy,17,TRUE,TRUE,FALSE,380,4,5,Moderado,Medio
Subaru,2023,Subaru Forester AWD,35000.0,SUV,AWD,Automatico,5,Tecido,TRUE,Bluetooth,7,Monitoramento de ponto cego,5,180,220,Independente,Disco,Alloy,18,TRUE,TRUE,FALSE,460,4,5,Moderado,Medio
Audi,2024,Audi A3 quattro,38000.0,Sedan,AWD,Automatico,5,Couro,TRUE,Apple CarPlay,8,Frenagem Automática de Emergência,5,200,250,Independente,Disco,Alloy,18,TRUE,TRUE,TRUE,450,4,5,Moderado,Medio
Audi,2022,Audi TT Roadster quattro,55000.0,Coupé,AWD,Automatico,2,Couro,TRUE,Bluetooth,6,Assistência de faixa,5,250,300,Independente,Disco,Alloy,19,TRUE,TRUE,TRUE,350,2,2,Moderado,Pequeno
Audi,2020,Audi Q3,37000.0,SUV,AWD,Automatico,5,Couro,TRUE,Apple CarPlay,7,Monitoramento de ponto cego,5,190,240,Independente,Disco,Alloy,18,TRUE,TRUE,FALSE,450,4,5,Moderado,Medio